Drug ID,Drug Name,Synonyms,Target,Target Pathway,Selleckchem Cat#,CAS number,PubCHEM,Others,entropy,max_conc,log2_max_conc,num_cl,num_cl_hn,log2_median_ic50,median_ic50,median_ic50_3f,log2_median_ic50_3f,median_ic50_9f,log2_median_ic50_9f,log2_median_ic50_hn,median_ic50_hn,median_ic50_3f_hn,log2_median_ic50_3f_hn,median_ic50_9f_hn,log2_median_ic50_9f_hn,num_sensitive,num_sensitive_hn
140,Vinorelbine,"vinorelbine tartrate, Navelbine, Exelbine",Microtubule destabiliser,Mitosis,S4269,125317-39-7,5311497,,4.717072653532981,0.064,-3.965784284662087,941,42,-5.7741399325,0.01827303479344616,0.006091011597815387,-7.359102433221156,0.0020303371992717954,-8.944064933942313,-6.58674470113,0.01040380661993702,0.0034679355399790065,-8.171707201851156,0.0011559785133263356,-9.756669702572312,670,31
147,NSC-87877,NSC 87877,"SHP-1 (PTPN6), SHP-2 (PTPN11)",Other,S8182,56932-43-5,5459322,,7.075975145524321,16.0,4.0,936,42,8.38438637043,334.15794599158073,111.38598199719358,6.7994238697088445,37.12866066573119,5.214461368987688,8.694128312515,414.1840860312388,138.06136201041292,7.109165811793844,46.020454003470974,5.524203311072688,28,2
150,Bicalutamide,"ICI-176334, Casodex, Cosudex, ICI 176334",AR,Hormone-related,S1190,90357-06-5,2375,,6.9677828777707775,1.024,0.03421571533791298,930,42,6.745370959535,107.28993710489988,35.76331236829996,5.160408458813844,11.921104122766653,3.575445958092688,7.026725049525,130.3932203093451,43.464406769781704,5.441762548803844,14.488135589927234,3.856800048082688,1,0
151,QS11,944328-88-5,ARFGAP1,Other,none,944328-88-5,4263900,,7.198742109068696,10.24,3.356143810225275,931,42,4.3948984629400005,21.037603481974564,7.012534493991521,2.8099359622188445,2.337511497997174,1.2249734614976884,6.519092466675,91.7154237535398,30.5718079178466,4.934129965953844,10.190602639282199,3.349167465232687,247,8
152,CP466722,"CP-466722, CP 466722, 1080622-86-1",ATM,Genome integrity,S2245,1080622-86-1,44551660,,6.674181403747312,16.0,4.0,983,40,3.50472316517,11.350808564814356,3.7836028549381187,1.919760664448844,1.2612009516460396,0.334798163727688,4.239019522914999,18.883045021802147,6.294348340600716,2.654057022193843,2.098116113533572,1.0690945214726868,608,15
153,Midostaurin,"PKC412, benzoylstaurosporine, CGP-41251","PKC, PPK, FLT1, c-FGR, others",Other,S8064,120685-11-2,9829523,,6.644286786519586,0.512,-0.965784284662087,941,42,-0.65302625798,0.635944928658692,0.21198164288623067,-2.237988758701156,0.07066054762874356,-3.8229512594223123,-0.7188546914005001,0.6075795884364402,0.20252652947881342,-2.3038171921216564,0.06750884315960447,-3.8887796928428124,377,15
154,CHIR-99021,"CT 99021, CHIR99021, CHIR 99021","GSK3A, GSK3B",WNT signaling,S1263,252917-06-9,9956119,,7.326238993704688,2.56,1.3561438102252754,938,42,6.75274671516,107.83985975250928,35.94661991750309,5.167784214438844,11.982206639167698,3.5828217137176877,7.853969409599999,231.35579240913432,77.11859746971145,6.2690069088788425,25.70619915657048,4.684044408157686,42,1
155,Ponatinib,"AP24534, AP-24534, KIN001-192, Iclusig","ABL, PDGFRA, VEGFR2, FGFR1, SRC, TIE2, FLT3",RTK signaling,S1490,943319-70-8,24826799,,7.059775038091115,0.512,-0.965784284662087,940,42,0.255137291916,1.1934493104467117,0.39781643681557055,-1.3298252088051563,0.1326054789385235,-2.9147877095263124,0.8939121832199999,1.858208236010435,0.6194027453368117,-0.6910503175011562,0.20646758177893723,-2.2760128182223123,228,4
156,AZD6482,"AZD 6482, AZD-6482, AK-55409",PI3Kbeta,PI3K/MTOR signaling,S1462,1173900-33-8,44137675,,7.2985098554071755,5.12,2.356143810225275,936,41,4.12078502541,17.397221717377924,5.799073905792642,2.535822524688844,1.9330246352642138,0.9508600239676875,3.84647268161,14.3847942579275,4.794931419309166,2.2615101808888434,1.5983104731030555,0.6765476801676875,184,9
157,JNK-9L,"KIN001-204, JNK inhibitor 9l","JNK2, JNK3",JNK and p38 signaling,none,none,25222038,,5.791716805278507,5.12,2.356143810225275,940,42,-0.710785697362,0.6109873021477069,0.20366243404923565,-2.295748198083156,0.06788747801641187,-3.8807106988043127,-0.922247209894,0.5276864305025891,0.17589547683419637,-2.5072097106151565,0.05863182561139879,-4.092172211336313,888,40
158,PF-562271,PF-00562271,"FAK, FAK2",Cytoskeleton,S2890,717907-75-0,11713159,,7.018728705570142,2.56,1.3561438102252754,921,42,2.31491915057,4.975767760596282,1.658589253532094,0.7299566498488441,0.552863084510698,-0.8550058508723122,2.116630818225,4.336799717999405,1.4455999059998017,0.5316683175038439,0.48186663533326723,-1.0532941832173122,207,10
159,HG6-64-1,KIN001-206,BRAF,ERK MAPK signaling,none,1315329-43-1,53302361,,6.708242137755348,5.12,2.356143810225275,936,42,1.21203560607,2.316642787000008,0.772214262333336,-0.3729268946511563,0.257404754111112,-1.9578893953723124,1.0967306859175001,2.138694899137577,0.7128982997125256,-0.48823181480365624,0.23763276657084187,-2.0731943155248125,655,36
163,JQ1,"JQ-1, (+)-JQ-1","BRD2, BRD3, BRD4, BRDT",Chromatin other,S7110,1268524-70-4,46907787,,6.52961893262434,2.56,1.3561438102252754,940,42,0.409593220928,1.328311233621919,0.4427704112073063,-1.175369279793156,0.1475901370691021,-2.7603317805143126,0.4802450164835,1.3949805592483067,0.46499351974943554,-1.1047174842376564,0.15499783991647853,-2.689679984958812,590,25
164,JQ12,-,"HDAC1, HDAC2",Chromatin histone acetylation,none,none,none,,6.936995928463916,5.12,2.356143810225275,934,42,2.01729007419,4.0482266753660445,1.3494088917886815,0.43232757346884365,0.4498029639295605,-1.1526349272523126,2.47240367683,5.549676500163883,1.8498921667212942,0.8874411761088438,0.6166307222404314,-0.6975213246123124,509,21
165,DMOG,Dimethyloxalylglcine,HIF-PH,Metabolism,S7483,89464-63-1,560326,,6.908438162789465,4000.0,11.965784284662087,937,42,9.09820285206,548.0648695688337,182.68828985627792,7.513240351338844,60.8960966187593,5.928277850617688,9.177394773020001,578.9900611052841,192.9966870350947,7.592432272298845,64.33222901169823,6.007469771577689,865,37
166,FTI-277,-,Farnesyl-transferase (FNTA),Other,S7465,180977-34-8,3005532,1217447-06-7 (free base),7.2740474262469625,1.024,0.03421571533791298,940,42,5.7157308296850005,52.55407867480051,17.518026224933504,4.130768328963844,5.839342074977834,2.545805828242688,4.738066169805,26.687017385424166,8.895672461808056,3.153103669083844,2.9652241539360187,1.5681411683626878,14,1
167,OSU-03012,"AR-12, OSU 03012, OSU03012, PDK1 inhibitor AR-12",PDK1 (PDPK1),"Other, kinases",S1106,742112-33-0,10027278,,6.683194754231602,16.0,4.0,930,42,2.5266433318350003,5.762294244501862,1.9207647481672874,0.9416808311138442,0.6402549160557625,-0.643281669607312,2.44690859438,5.452464963376722,1.8174883211255741,0.8619460936588439,0.6058294403751914,-0.7230164070623123,813,39
17,Cyclopamine,-,SMO,Other,S1146,4449-51-8,several,,6.74140901721764,16.0,4.0,422,4,7.589114654915,192.5533823128618,64.18446077095393,6.004152154193844,21.394820256984644,4.419189653472688,8.34293235691,324.6929741153629,108.23099137178764,6.7579698561888435,36.07699712392921,5.173007355467687,32,0
170,Shikonin,Anchusin,not defined,Other,S8279,517-89-5,5208,,6.06057002134299,16.0,4.0,937,41,-0.0034006848677,0.9976456008277066,0.33254853360923553,-1.5883631855888563,0.11084951120307851,-3.1733256863100125,-0.135948230111,0.9100714806388557,0.3033571602129519,-1.7209107308321563,0.1011190534043173,-3.3058732315533126,905,39
171,AKT inhibitor VIII,Akti-1/2,"AKT1, AKT2, AKT3",PI3K/MTOR signaling,S7776,612847-09-3,10196499,,7.305522231192143,2.56,1.3561438102252754,937,42,4.19133211925,18.269080509724713,6.089693503241571,2.606369618528844,2.029897834413857,1.021407117807688,3.571639836975,11.889695290219958,3.9632317634066525,1.9866773362538441,1.3210772544688842,0.40171483553268794,70,3
172,Embelin,"Emberine, Embelic acid",XIAP,Apoptosis regulation,S7025,550-24-3,3218,,6.928499319808891,32.0,5.0,932,42,3.792406293835,13.855686557123835,4.618562185707945,2.207443793113844,1.539520728569315,0.6224812923926878,3.7222413635400002,13.197944615238816,4.399314871746272,2.137278862818844,1.4664382905820907,0.552316362097688,735,37
173,FH535,-,"PPARgamma, PPARdelta",WNT signaling,S7484,108409-83-2,3463933,,6.9627897331576465,32.0,5.0,928,42,2.690900349195,6.457162567145729,2.15238752238191,1.105937848473844,0.7174625074606366,-0.4790246522473123,2.60784952189,6.095943460095739,2.0319811533652463,1.0228870211688437,0.6773270511217488,-0.5620754795523123,793,32
175,PAC-1,GTPL5238,"Procaspase-3, Procaspase-7",Apoptosis regulation,S2738,315183-21-2,6753378,,7.198887102938958,2.56,1.3561438102252754,919,41,3.07943719232,8.452846153598474,2.8176153845328247,1.4944746915988438,0.9392051281776082,-0.0904878091223125,6.2357862743400005,75.36309316682973,25.121031055609908,4.6508237736188445,8.373677018536636,3.065861272897688,241,3
176,IPA-3,IPA 3,PAK1,Cytoskeleton,S7093,42521-82-4,521106,,7.215319651629084,32.0,5.0,930,42,4.88847581558,29.619508903437566,9.873169634479188,3.303513314858843,3.291056544826396,1.7185508141376873,5.18613006653,36.40664939449374,12.13554979816458,3.6011675658088436,4.04518326605486,2.016205065087687,479,20
177,GSK650394,"GSK-650394, GSK 650394","SGK2, SGK3",Other,S7209,890842-28-1,25022668,,7.35958615556037,16.0,4.0,922,42,5.45131252358,43.75307543852016,14.58435847950672,3.866350022858844,4.861452826502241,2.2813875221376883,5.47577666446,44.50133355923312,14.833777853077706,3.8908141637388436,4.944592617692568,2.305851663017687,284,14
178,BAY-61-3606,"Syk Inhibitor, BAY-613606",SYK,"Other, kinases",S7006,648903-57-5,10200390,,6.851989043346023,8.0,3.0,928,42,3.095790100025,8.549204002037063,2.849734667345688,1.5108275993038438,0.9499115557818959,-0.07413490141731241,3.5826554485999997,11.980825814983163,3.9936086049943875,1.9976929478788434,1.3312028683314625,0.41273044715768725,447,16
179,5-Fluorouracil,5-FU,Antimetabolite (DNA & RNA),Other,S1209,51-21-8,3385,,7.236124940937956,32.0,5.0,971,39,5.7840859584,55.10403115449142,18.368010384830473,4.199123457678844,6.122670128276825,2.614160956957688,7.88310043885,236.07483288507186,78.69161096169061,6.298137938128844,26.230536987230206,4.7131754374076875,380,8
180,Thapsigargin,Octanoic acid,SERCA,Other,none,67526-95-8,446378,,4.802850367939539,0.512,-0.965784284662087,914,42,-6.456996329184999,0.011382834539947085,0.003794278179982362,-8.041958829906156,0.0012647593933274538,-9.626921330627312,-5.916012843115,0.016561614805633163,0.005520538268544387,-7.500975343836156,0.0018401794228481293,-9.085937844557312,783,33
182,Obatoclax Mesylate,"GX15-070MS, Obatoclax, GX15-070","BCL2, BCL-XL, BCL-W, MCL1",Apoptosis regulation,S1057,803712-79-0,11404337,,5.819168885559629,16.0,4.0,923,42,-1.5916043055000002,0.33180227758302083,0.11060075919434027,-3.1765668062211563,0.03686691973144676,-4.761529306942313,-2.958664843935,0.12863321811796155,0.04287773937265385,-4.543627344656156,0.014292579790884616,-6.128589845377312,894,41
184,BMS-754807,"BMS754807, BMS 754807","IGF1R, IR",IGFR signaling,S1124,1001350-96-4,24785538,,6.784087411183351,2.56,1.3561438102252754,927,42,1.16422175991,2.2411228899699274,0.7470409633233092,-0.42074074081115614,0.24901365444110304,-2.0057032415323124,0.684737938401,1.6074099733509546,0.5358033244503182,-0.9002245623201564,0.17860110815010607,-2.4851870630413124,507,25
185,Linsitinib,"OSI-906, ASP-7487",IGF1R,IGFR signaling,S1091,867160-71-2,11640390,,7.385529310281719,2.56,1.3561438102252754,927,42,5.1132309326,34.61273245786364,11.537577485954548,3.5282684318788435,3.8458591619848495,1.9433059311576875,6.572836645095,95.19650118168276,31.732167060560922,4.987874144373844,10.577389020186974,3.402911643652688,127,3
186,Bexarotene,"LG-100069, Targretin, Targret, Targrexin, Targretyn, Bexarotenum",Retinioic X receptor (RXR) agonist,Other,S2098,153559-49-0,82146,,7.321508185234709,8.0,3.0,919,42,5.67452179411,51.074164517367485,17.024721505789163,4.089559293388844,5.674907168596388,2.504596792667688,5.56772216343,47.42980932386878,15.809936441289594,3.982759662708844,5.269978813763198,2.397797161987688,94,1
190,Bleomycin,-,dsDNA break induction,DNA replication,S1214,9041-93-4,several,,7.22117518914948,64.0,6.0,923,41,2.16531642224,4.485648028780615,1.4952160095935383,0.5803539215188439,0.4984053365311794,-1.0046085792023123,2.8457377169,7.1887339765565255,2.3962446588521753,1.260775216178844,0.7987482196173917,-0.3241872845423123,738,31
192,LFM-A13,DDE-28,BTK,"Other, kinases",S7734,244240-24-2,54676905,,7.1471980222377,16.0,4.0,930,42,7.898459950094999,238.60160709814105,79.53386903271368,6.313497449373843,26.511289677571227,4.728534948652687,8.244358812315,303.24894422377804,101.08298140792601,6.659396311593843,33.694327135975335,5.074433810872687,14,0
193,GW-2580,"GX2580, CFMS receptor tyrosine kinase inhibitor",CSF1R,RTK signaling,S8042,870483-87-7,11617559,,6.945983808104769,20.0,4.321928094887363,980,40,8.49874301334,361.7233734627058,120.57445782090194,6.913780512618844,40.191485940300645,5.328818011897688,9.118093879829999,555.6735963190606,185.22453210635354,7.533131379108843,61.74151070211784,5.948168878387687,5,0
194,Luminespib,"AUY922, VER-52296,NVP-AUY922,  AUY",HSP90,Protein stability and degradation,S1069,747412-49-3,10096043,,4.932625451232251,0.256,-1.965784284662087,921,41,-4.77037548572,0.03664155433976783,0.012213851446589277,-6.355337986441156,0.004071283815529759,-7.940300487162312,-4.96833338267,0.03194350911845979,0.01064783637281993,-6.553295883391156,0.003549278790939977,-8.138258384112312,761,38
196,Phenformin,DBI,Biguanide agent,Other,S2542,834-28-6,8249,114-86-3 (free base),6.177145734659244,4000.0,11.965784284662087,969,40,11.391660316500001,2686.7759717484278,895.5919905828092,9.806697815778845,298.5306635276031,8.221735315057689,12.934788589,7829.956564130806,2609.9855213769356,11.349826088278844,869.9951737923118,9.764863587557688,561,15
197,Bryostatin 1,Bryostatin,PKC,"Other, kinases",none,83314-01-6,5280757,,7.140152529158441,0.008,-6.965784284662087,926,42,4.5150949403050005,22.86541090427047,7.621803634756823,2.9301324395838444,2.540601211585608,1.345169938862688,5.135561865654999,35.152657774866405,11.717552591622136,3.550599364933843,3.9058508638740452,1.965636864212687,23,1
199,Pazopanib,Votrient,"CSF1R, KIT,  PDGFRA, PDGFRB",RTK signaling,S3012,444731-52-6,10113978,,7.377005143708131,8.0,3.0,928,42,5.65168570769,50.27208805767118,16.757362685890396,4.0667232069688435,5.585787561963465,2.4817607062476874,7.21255562322,148.31858993575668,49.43952997858556,5.627593122498844,16.479843326195187,4.042630621777688,141,1
200,Dacinostat,"NVP-LAQ824, LAQ824",HDAC1,Chromatin histone acetylation,S1095,404951-53-7,6445533,,4.54432741170285,1.024,0.03421571533791298,932,42,-4.3096381226750005,0.050427757373688806,0.01680925245789627,-5.8946006233961565,0.00560308415263209,-7.479563124117313,-3.958437374785,0.06432675063249152,0.021442250210830505,-5.543399875506156,0.007147416736943502,-7.1283623762273125,906,42
201,Epothilone B,"Patupilone, EpoB, EPO906, GNF-PF-193",Microtubule stabiliser,Mitosis,S1364,152044-54-7,448013,,4.084427891556038,0.032,-4.965784284662087,931,42,-7.27394136758,0.006461382657011546,0.0021537942190038486,-8.858903868301157,0.0007179314063346162,-10.443866369022313,-8.520805501009999,0.002722588194181699,0.0009075293980605664,-10.105768001731155,0.00030250979935352214,-11.690730502452311,699,31
202,GSK1904529A,"GSK-1904529A, GSK 1904529A","IGF1R, IR",IGFR signaling,S1093,1089283-49-7,25124816,,7.197881337686242,1.024,0.03421571533791298,931,42,6.1239382062,69.74114795100368,23.247049317001228,4.538975705478844,7.7490164390004095,2.9540132047576875,6.41321329205,85.22550229121518,28.40850076373839,4.828250791328844,9.469500254579465,3.243288290607688,8,1
203,BMS-345541,"BMS345541, IKK Inhibitor 3","IKK1, IKK2","Other, kinases",S8044,445430-58-0,9813758,,6.762429650022328,16.0,4.0,983,40,3.68419750133,12.854463571464608,4.284821190488203,2.099235000608844,1.4282737301627342,0.5142724998876875,3.75321355932,13.484345185516982,4.494781728505661,2.1682510585988437,1.4982605761685537,0.5832885578776876,688,26
204,Tipifarnib,Zarnestra,Farnesyl-transferase (FNTA),Other,S1453,192185-72-1,159324,,7.060463118258853,16.0,4.0,928,42,2.8354082516,7.137447613446195,2.379149204482065,1.2504457508788438,0.793049734827355,-0.3345167498423124,2.7410907188299998,6.685756068535588,2.2285853561785296,1.1561282181088437,0.7428617853928432,-0.4288342826123125,643,31
205,Avagacestat,"BMS-708163, BMS 708163","Amyloid beta20, Amyloid beta40",Other,S1262,1146699-66-2,46883536,,7.020191718508866,2.56,1.3561438102252754,980,40,8.230594863690001,300.3695722851825,100.12319076172751,6.645632362968845,33.37439692057583,5.060669862247689,8.66338555971,405.4515056114334,135.1505018704778,7.078423058988843,45.050167290159266,5.493460558267687,0,0
206,Ruxolitinib,"INCB-18424, Ruxolitinib Phosphate, Jakafi","JAK1, JAK2","Other, kinases",S1378,941678-49-5,25126798,,7.07176959012759,1.024,0.03421571533791298,982,40,7.680568962219999,205.1547805370729,68.38492684569097,6.095606461498843,22.79497561523032,4.510643960777687,8.24895179847,304.2159106416363,101.4053035472121,6.663989297748843,33.8017678490707,5.079026797027687,7,0
207,AS601245,-,"JNK1, JNK2, JNK2",JNK and p38 signaling,none,345987-15-7,10109823,,6.830329592932921,8.0,3.0,928,42,2.62930276772,6.187269039716139,2.062423013238713,1.0443402669988437,0.6874743377462377,-0.5406222337223124,2.8122415628799997,7.023750329550811,2.3412501098502703,1.2272790621588434,0.7804167032834235,-0.35768343856231255,607,28
208,Ispinesib Mesylate,SB-715992,KSP,Mitosis,S1452,336113-53-2,6450816,,6.285460179336477,0.128,-2.965784284662087,982,40,-2.260765481005,0.20866123670570483,0.06955374556856828,-3.845727981726156,0.023184581856189424,-5.430690482447313,-1.326265420615,0.3987992438444183,0.13293308128147277,-2.911227921336156,0.04431102709382426,-4.496190422057312,423,12
211,TL-2-105,-,not defined,ERK MAPK signaling,none,none,none,,7.234218118104701,5.12,2.356143810225275,983,40,6.10230498838,68.70318077262515,22.901060257541715,4.517342487658844,7.633686752513905,2.932379986937688,8.426211752370001,343.98736221668025,114.66245407222675,6.841249251648845,38.220818024075584,5.256286750927689,51,0
219,AT-7519,AT7519,"CDK1, CDK2, CDK4, CDK6, CDK9",Cell cycle,S1524,844442-38-2,11338033,,6.750766315336634,10.24,3.356143810225275,979,40,1.85444897594,3.616136096633828,1.2053786988779427,0.26948647521884395,0.4017928996259809,-1.3154760255023121,0.7269750998194999,1.6551650646051503,0.5517216882017167,-0.8579874009016564,0.18390722940057225,-2.4429499016228124,697,28
221,TAK-715,"KIN001-201, TAK 715","p38alpha, p38beta",JNK and p38 signaling,S2928,303162-79-0,9952773,,7.101416440408921,10.24,3.356143810225275,983,40,5.37824296681,41.59225403345252,13.864084677817507,3.793280466088844,4.621361559272502,2.208317965367688,6.720249756815,105.43790185352739,35.14596728450913,5.135287256093844,11.71532242816971,3.5503247553726873,38,0
222,BX-912,-,PDK1 (PDPK1),PI3K/MTOR signaling,S1275,702674-56-4,11754511,,7.134790061810347,10.24,3.356143810225275,981,40,4.06468601306,16.73371672825125,5.57790557608375,2.479723512338844,1.8593018586945833,0.8947610116176881,4.89608295947,29.776101216071158,9.92536707202372,3.311120458748844,3.308455690674573,1.7261579580276878,338,4
223,ZSTK474,"KIN001-167, ZSTK-474, ZSTK 474",PI3K (class 1),PI3K/MTOR signaling,S1072,475110-96-4,11647372,,6.855378188326326,5.12,2.356143810225275,982,40,1.989374850355,3.970649044437757,1.3235496814792522,0.40441234963384365,0.4411832271597508,-1.1805501510873124,2.620431632635,6.149340239976017,2.0497800799920056,1.0354691319138436,0.6832600266640019,-0.5494933688073126,536,18
224,AS605240,"KIN001-173, AS-605240",PI3Kgamma,PI3K/MTOR signaling,S1410,648450-29-7,5289247,,7.25031247564522,10.24,3.356143810225275,978,40,4.42639492675,21.501939997861925,7.167313332620641,2.8414324260288435,2.3891044442068807,1.2564699253076874,5.01363464949,32.30385980356606,10.767953267855354,3.428672148768844,3.5893177559517846,1.8437096480476878,233,8
225,Genentech Cpd 10,-,"AURKA, AURKB",Mitosis,none,none,none,,7.113298826876065,10.24,3.356143810225275,983,40,3.3462474831200004,10.16999794891433,3.389999316304777,1.7612849823988441,1.1299997721015922,0.17632248167768785,3.0983239293700002,8.564232304877498,2.854744101625833,1.5133614286488442,0.9515813672086109,-0.0716010720723121,494,23
226,GSK1070916,GSK-1070916,"AURKA, AURKC",Mitosis,S2740,942918-07-2,46885626,,7.406841823526568,2.56,1.3561438102252754,952,36,5.51966552126,45.875930690271986,15.291976896757328,3.9347030205388442,5.097325632252443,2.349740519817688,7.290410200069999,156.54245878170863,52.180819593902875,5.705447699348843,17.39360653130096,4.120485198627687,168,1
228,AKT inhibitor VIII,"Akti-1/2, KIN001-102","AKT1, AKT2, AKT3",PI3K/MTOR signaling,S7776,612847-09-3,10196499,,7.0167167500536145,10.24,3.356143810225275,982,40,3.70442762253,13.035984372058042,4.345328124019347,2.119465121808844,1.448442708006449,0.5345026210876875,4.570187519085,23.75546462490991,7.918488208303303,2.9852250183638436,2.6394960694344345,1.4002625176426873,412,7
229,Enzastaurin,LY317615,PKCB,"Other, kinases",S1055,170364-57-5,176167,,7.3770978407019605,10.24,3.356143810225275,981,40,5.28912004335,39.10063259228052,13.03354419742684,3.7041575426288436,4.344514732475613,2.119195041907687,6.970866346700001,125.44110358498249,41.81370119499416,5.385903845978845,13.937900398331386,3.8009413452576886,246,3
230,GSK429286A,-,"ROCK1, ROCK2",Cytoskeleton,S1474,864082-47-3,11373846,,7.095135731742142,10.24,3.356143810225275,983,40,7.9666353176100015,250.14751627709364,83.38250542569789,6.3816728168888455,27.794168475232627,4.796710316167689,8.48840199916,359.13986660228636,119.71328886742879,6.9034394984388445,39.904429622476265,5.3184769977176884,30,0
231,FMK,KIN001-242,RSK,"Other, kinases",none,821794-92-7,none,Not sure of CAS number,6.909848080480766,10.24,3.356143810225275,839,35,8.18807201953,291.6455031881221,97.21516772937404,6.603109518808845,32.40505590979134,5.018147018087689,8.55515138429,376.14663771470777,125.38221257156926,6.970188883568843,41.79407085718975,5.385226382847687,3,0
235,QL-XII-47,-,"BTK, BMX","Other, kinases",none,none,none,,6.7618103017718685,10.24,3.356143810225275,980,40,1.7714163624700001,3.413889500411881,1.1379631668039603,0.1864538617488439,0.3793210556013201,-1.398508638972312,2.073696208805,4.209638093546358,1.403212697848786,0.48873370808384353,0.46773756594959537,-1.0962287926373124,743,30
238,Idelalisib,"CAL-101, Zydelig",PI3Kdelta,PI3K/MTOR signaling,S2226,870281-82-6,11625818,,7.1233239543966596,10.24,3.356143810225275,982,40,6.77465161025,109.48971992880843,36.49657330960281,5.189689109528844,12.16552443653427,3.604726608807688,7.3992988274750005,168.81494591366635,56.27164863788878,5.814336326753844,18.757216212629594,4.229373826032688,58,1
245,UNC0638,"UNC-0638, UNC 0683",G9a and GLP methyltransferases,Chromatin histone methylation,S8071,1255580-76-7,46224516,1255517-77-1,6.923056953856695,40.0,5.321928094887363,972,40,4.07422185387,16.844688608350662,5.614896202783554,2.489259353148844,1.871632067594518,0.9042968524276878,5.039261974655,32.882816609829064,10.960938869943021,3.454299473933844,3.653646289981007,1.8693369732126877,774,21
249,Cabozantinib,"BMS-907351, XL-184, Cometriq","VEGFR, MET, RET, KIT, FLT1, FLT3, FLT4, TIE2,AXL","Other, kinases",S1119,849217-68-1,25102847,,7.030899117724028,5.12,2.356143810225275,978,40,3.18748305271,9.110202060188549,3.0367340200628496,1.6025205519888441,1.0122446733542831,0.01755805126768785,3.1820973595549997,9.076256365452958,3.0254187884843193,1.5971348588338437,1.008472929494773,0.01217235811268727,237,9
252,WZ3105,-,"SRC, ROCK2, NTRK2, FLT3, IRAK1, others",Other,none,none,none,,6.380053841870249,1.28,0.35614381022527536,979,40,-0.13346249677799998,0.9116408663563766,0.30388028878545886,-1.7184249974991563,0.10129342959515296,-3.3033874982203124,0.0441773452579,1.0310950597729072,0.3436983532576357,-1.5407851554632563,0.11456611775254524,-3.125747656184412,601,26
253,XMD14-99,-,"ALK, CDK7, LTK, others",Other,none,none,none,,7.06168882515451,10.24,3.356143810225275,980,40,7.43920996418,173.5502898212834,57.850096607094464,5.854247463458844,19.283365535698156,4.269284962737688,7.92547090128,243.11092236615238,81.0369741220508,6.340508400558844,27.012324707350263,4.755545899837688,56,0
254,Quizartinib,"AC220, AC 220, AC-220, Asp-2689",FLT3,RTK signaling,S1526,950769-58-1,24889392,,7.243007049833785,1.024,0.03421571533791298,979,40,5.930367401130002,60.98436036112502,20.328120120375008,4.3454049004088455,6.776040040125002,2.760442399687689,6.553373996585,93.9208784198321,31.30695947327737,4.968411495863844,10.435653157759123,3.383448995142688,24,0
255,CP724714,CP-724714,ERBB2,EGFR signaling,S1167,383432-38-0,9874913,,7.233524415348794,10.24,3.356143810225275,980,40,6.67815237204,102.40571156268105,34.13523718756035,5.0931898713188435,11.37841239585345,3.5082273705976874,6.84168386741,114.69700164841122,38.23233388280374,5.2567213666888435,12.744111294267913,3.6717588659676874,36,0
256,JW-7-24-1,-,LCK,"Other, kinases",none,none,none,,6.690859781820409,10.24,3.356143810225275,980,40,2.69064655547,6.456026746228578,2.152008915409526,1.1056840547488436,0.7173363051365087,-0.4792784459723125,2.9177863936049997,7.5568573717740755,2.5189524572580253,1.3328238928838436,0.8396508190860084,-0.25213860783731273,700,24
257,NPK76-II-72-1,-,PLK3,Cell cycle,none,none,none,,7.014463460727245,10.24,3.356143810225275,978,40,3.6308969438250003,12.38821948515829,4.129406495052764,2.045934443103844,1.3764688316842544,0.4609719423826879,4.250384237805,19.032382123199355,6.344127374399785,2.665421737083844,2.114709124799928,1.0804592363626875,424,9
258,STF-62247,STF62247,Autophagy inducer,Other,S1041,315702-99-9,704473,,7.087779677084097,10.24,3.356143810225275,975,40,7.5554885500300015,188.1172777595189,62.70575925317297,5.9705260493088455,20.901919751057658,4.385563548587689,8.256735119435,305.8615867283141,101.95386224277136,6.6717726187138435,33.984620747590455,5.0868101179926875,31,0
260,NG-25,NG25,"TAK1, MAP4K2","Other, kinases",none,1315355-93-1,53340664,,7.06201922320579,10.24,3.356143810225275,977,40,3.37867260983,10.401160573622565,3.467053524540855,1.793710109108844,1.1556845081802851,0.20874760838768794,3.5491958493,11.706158796810453,3.9020529322701507,1.964233348578844,1.300684310756717,0.3792708478576878,482,16
261,TL-1-85,-,TAK,"Other, kinases",none,none,none,,7.051408811334175,10.24,3.356143810225275,978,40,4.0032272390650006,16.035831288030465,5.345277096010155,2.4182647383438445,1.781759032003385,0.8333022376226882,4.46074965008,22.020108159030453,7.340036053010151,2.8757871493588443,2.446678684336717,1.290824648637688,341,5
262,VX-11e,"VX11e, VX11e",ERK2,ERK MAPK signaling,S7709,896720-20-0,11634725,,7.372612901474241,5.12,2.356143810225275,977,40,5.28798009175,39.069749264651136,13.023249754883713,3.7030175910288436,4.341083251627904,2.118055090307687,6.247180432125001,75.96065455261797,25.320218184205988,4.662217931403845,8.440072728068664,3.0772554306826887,169,1
263,FR-180204,"FR 180204, FR180204, ERK Inhibitor II","ERK1, ERK2",ERK MAPK signaling,S7524,865362-74-9,11493598,,7.146371918543629,20.0,4.321928094887363,978,40,7.331133692109999,161.02419754375282,53.67473251458427,5.746171191388843,17.891577504861424,4.161208690667687,7.253908539995001,152.63145924291248,50.87715308097083,5.668946039273845,16.959051026990277,4.083983538552689,26,0
