patient,drug_id_A,drug_name_A,drug_id_B,drug_name_B,cluster,cluster_p,cluster_cell_death_A,cluster_cell_death_B,cluster_cell_death_combi,cell_death_A,cell_death_B,cell_death_combi,improve,improve_p,kill_entropy,sum_kill_dif
HN148,1007,Docetaxel,1010,Gefitinib,C1|C2|H1,0.31351351351351|0.20540540540541|0.45945945945946,8.5251501618718|8.713636383848|5.6229297182764,22.397943597246|26.360026344365|24.519696059614,29.013635434281|32.776745881878|28.763900501323,7.0460860433961,23.702356188072,29.044533736822636,5.342177548750637,0.22538592814831807,0.0,50.4159497372288
HN148,1007,Docetaxel,182,Obatoclax Mesylate,C1|C2|H1,0.31351351351351|0.20540540540541|0.45945945945946,8.5251501618718|8.713636383848|5.6229297182764,25.731567198534|27.12573449026|29.588323211194,32.063062617728|33.475733004179|33.547522310489,7.0460860433961,27.23360151944,32.34202639123534,5.108424871795343,0.18757801343861283,0.0,59.583908635991804
HN148,1007,Docetaxel,301,PHA-793887,C1|C2|H1,0.31351351351351|0.20540540540541|0.45945945945946,8.5251501618718|8.713636383848|5.6229297182764,61.09101463709|57.131006847264|50.523820893818,64.408064065739|60.86645503201|53.305831672247,7.0460860433961,54.101523703361,57.186965941460855,3.0854422380998514,0.05703059778902625,0.0,145.88412611417579
HN148,1007,Docetaxel,302,PI-103,C1|C2|H1,0.31351351351351|0.20540540540541|0.45945945945946,8.5251501618718|8.713636383848|5.6229297182764,72.859770363413|61.355948301062|62.508486128964,75.173515694209|64.723250450094|64.61660760425,7.0460860433961,64.165481283677,66.55113012826462,2.385648844587621,0.037179629870469064,0.0,173.86248852944283
HN148,1007,Docetaxel,1012,Vorinostat,C1|C2|H1,0.31351351351351|0.20540540540541|0.45945945945946,8.5251501618718|8.713636383848|5.6229297182764,45.105443157897|39.9119241788|39.590219241212,49.78528655938|45.14778061591|42.987018756244,7.0460860433961,40.529391661922,44.632750692591124,4.103359030669125,0.10124403210631695,0.0,101.7458703139128
HN148,133,Doxorubicin,201,Epothilone B,C1|C2|H1,0.31351351351351|0.20540540540541|0.45945945945946,49.659553735325|42.013415558165|44.673842820681,12.287320856345|22.2747098326|22.405104198282,55.845045888382|54.929758984419|57.069725985613,44.724543500632,18.721824000869,55.01227141465492,10.287727914022916,0.23002421285479505,0.0,79.379677226944
HN148,133,Doxorubicin,1010,Gefitinib,C1|C2|H1,0.31351351351351|0.20540540540541|0.45945945945946,49.659553735325|42.013415558165|44.673842820681,22.397943597246|26.360026344365|24.519696059614,60.934778496289|57.29869449323|58.239648402514,44.724543500632,23.702356188072,57.632095447249895,12.907551946617893,0.2886010887162101,0.0,63.069146112946
HN148,133,Doxorubicin,182,Obatoclax Mesylate,C1|C2|H1,0.31351351351351|0.20540540540541|0.45945945945946,49.659553735325|42.013415558165|44.673842820681,25.731567198534|27.12573449026|29.588323211194,62.612939493962|57.742702493828|61.043925027231,44.724543500632,27.23360151944,59.53787466340481,14.813331162772805,0.33121257375301055,0.0,53.901187214183
HN148,133,Doxorubicin,301,PHA-793887,C1|C2|H1,0.31351351351351|0.20540540540541|0.45945945945946,49.659553735325|42.013415558165|44.673842820681,61.09101463709|57.131006847264|50.523820893818,80.413043131254|75.141735086124|72.626731381392,44.724543500632,54.101523703361,74.01413298542607,19.91260928206507,0.36806004561435335,0.0,32.39903026400099
HN148,133,Doxorubicin,302,PI-103,C1|C2|H1,0.31351351351351|0.20540540540541|0.45945945945946,49.659553735325|42.013415558165|44.673842820681,72.859770363413|61.355948301062|62.508486128964,86.337487283685|77.591634329849|79.257386106804,44.724543500632,64.165481283677,79.42126587062896,15.255784586951961,0.23775687927136094,0.0,60.377392679268006
HN148,133,Doxorubicin,1012,Vorinostat,C1|C2|H1,0.31351351351351|0.20540540540541|0.45945945945946,49.659553735325|42.013415558165|44.673842820681,45.105443157897|39.9119241788|39.590219241212,72.36583511067|65.156977174466|66.577589745711,44.724543500632,40.529391661922,66.66096593207564,21.93642243144364,0.4904783976416362,0.0,11.739225536262005
HN148,201,Epothilone B,1010,Gefitinib,C1|C2|H1,0.31351351351351|0.20540540540541|0.45945945945946,12.287320856345|22.2747098326|22.405104198282,22.397943597246|26.360026344365|24.519696059614,31.933157258574|42.763116796961|41.431136806637,18.721824000869,23.702356188072,37.83117939376224,14.128823205690242,0.5960936159081285,0.0,16.310531113998003
HN148,201,Epothilone B,182,Obatoclax Mesylate,C1|C2|H1,0.31351351351351|0.20540540540541|0.45945945945946,12.287320856345|22.2747098326|22.405104198282,25.731567198534|27.12573449026|29.588323211194,34.857167831829|43.358265675193|45.364132763484,18.721824000869,27.23360151944,40.67719521513267,13.44359369569267,0.4936399501217754,0.0,25.478490012761004
HN148,201,Epothilone B,301,PHA-793887,C1|C2|H1,0.31351351351351|0.20540540540541|0.45945945945946,12.287320856345|22.2747098326|22.405104198282,61.09101463709|57.131006847264|50.523820893818,65.871886510579|66.679950680193|61.609010375887,18.721824000869,54.101523703361,62.654991488709804,8.5534677853488,0.15810031215104992,0.0,111.77870749094498
HN148,201,Epothilone B,302,PI-103,C1|C2|H1,0.31351351351351|0.20540540540541|0.45945945945946,12.287320856345|22.2747098326|22.405104198282,72.859770363413|61.355948301062|62.508486128964,76.194577460009|69.96379868456|70.908498877283,18.721824000869,64.165481283677,70.83855268790758,6.673071404230583,0.10399783919220973,0.0,139.757069906212
HN148,201,Epothilone B,1012,Vorinostat,C1|C2|H1,0.31351351351351|0.20540540540541|0.45945945945946,12.287320856345|22.2747098326|22.405104198282,45.105443157897|39.9119241788|39.590219241212,51.850513489755|53.296368711965|53.125093566172,18.721824000869,40.529391661922,51.612025657216776,11.082633995294778,0.2734468379822016,0.0,67.640451690682
HN148,1010,Gefitinib,182,Obatoclax Mesylate,C1|C2|H1,0.31351351351351|0.20540540540541|0.45945945945946,22.397943597246|26.360026344365|24.519696059614,25.731567198534|27.12573449026|29.588323211194,42.366168887965|46.33541007689|46.853052350287,23.702356188072,27.23360151944,44.32698826053078,17.093386741090782,0.6276579588230045,0.0,9.167958898763004
HN148,1010,Gefitinib,301,PHA-793887,C1|C2|H1,0.31351351351351|0.20540540540541|0.45945945945946,22.397943597246|26.360026344365|24.519696059614,61.09101463709|57.131006847264|50.523820893818,69.805827232935|68.431284735889|62.655229632564,23.702356188072,54.101523703361,64.72876388238922,10.627240179028213,0.19643143947844127,0.0,95.46817637694699
HN148,1010,Gefitinib,302,PI-103,C1|C2|H1,0.31351351351351|0.20540540540541|0.45945945945946,22.397943597246|26.360026344365|24.519696059614,72.859770363413|61.355948301062|62.508486128964,78.938623689579|71.542530509432|71.70129137829,23.702356188072,64.165481283677,72.38738432707385,8.22190304339685,0.12813592104215094,0.0,123.44653879221401
HN148,1010,Gefitinib,1012,Vorinostat,C1|C2|H1,0.31351351351351|0.20540540540541|0.45945945945946,22.397943597246|26.360026344365|24.519696059614,45.105443157897|39.9119241788|39.590219241212,57.400695037349|55.75115679509|54.402513873546,23.702356188072,40.529391661922,54.44323216016822,13.913840498246223,0.34330247575165296,0.0,51.329920576683996
HN148,182,Obatoclax Mesylate,301,PHA-793887,C1|C2|H1,0.31351351351351|0.20540540540541|0.45945945945946,25.731567198534|27.12573449026|29.588323211194,61.09101463709|57.131006847264|50.523820893818,71.102906352015|68.759536108523|65.162992680304,27.23360151944,54.101523703361,66.35505577495474,12.253532071593732,0.2264914411427657,0.0,86.30021747818398
HN148,182,Obatoclax Mesylate,302,PI-103,C1|C2|H1,0.31351351351351|0.20540540540541|0.45945945945946,25.731567198534|27.12573449026|29.588323211194,72.859770363413|61.355948301062|62.508486128964,79.843376790188|71.838431161195|73.601596429896,27.23360151944,64.165481283677,73.60492937566188,9.439448091984886,0.14711099960822985,0.0,114.278579893451
HN148,182,Obatoclax Mesylate,1012,Vorinostat,C1|C2|H1,0.31351351351351|0.20540540540541|0.45945945945946,25.731567198534|27.12573449026|29.588323211194,45.105443157897|39.9119241788|39.590219241212,59.23067294006|56.211256086365|57.464460423296,27.23360151944,40.529391661922,56.518302150191985,15.988910488269987,0.3945016155594514,0.0,42.16196167792099
HN148,301,PHA-793887,302,PI-103,C1|C2|H1,0.31351351351351|0.20540540540541|0.45945945945946,61.09101463709|57.131006847264|50.523820893818,72.859770363413|61.355948301062|62.508486128964,89.44001202324|83.433684123243|81.450631447547,54.101523703361,64.165481283677,82.60164522741985,18.436163943742855,0.28732214852774457,0.0,27.978362415267014
HN148,301,PHA-793887,1012,Vorinostat,C1|C2|H1,0.31351351351351|0.20540540540541|0.45945945945946,61.09101463709|57.131006847264|50.523820893818,45.105443157897|39.9119241788|39.590219241212,78.641084913272|74.240846890599|70.11154867413,54.101523703361,40.529391661922,72.11792834656005,18.016404643199046,0.3330110394299263,0.0,44.138255800262996
HN148,302,PI-103,1012,Vorinostat,C1|C2|H1,0.31351351351351|0.20540540540541|0.45945945945946,72.859770363413|61.355948301062|62.508486128964,45.105443157897|39.9119241788|39.590219241212,85.101491215066|76.779532914758|77.351458667357,64.165481283677,40.529391661922,77.99125798897296,13.825776705295965,0.21547063044960116,0.0,72.11661821553001
HN159,1007,Docetaxel,133,Doxorubicin,I1|I2|K1,0.31736526946108|0.18562874251497|0.48502994011976,9.8488162520195|6.8643188643582|7.5176665757013,28.983081352912|50.03661556134|76.983586526061,35.97740717831|53.466261584635|78.713883748717,8.0461804717602,55.825801812676,59.52144474982123,3.69564293714523,0.06619954961947515,0.0,131.77248174823401
HN159,1007,Docetaxel,201,Epothilone B,I1|I2|K1,0.31736526946108|0.18562874251497|0.48502994011976,9.8488162520195|6.8643188643582|7.5176665757013,4.5783295305561|26.712006978304|62.386661664547,13.976234519699|31.742728508602|65.214307028597,8.0461804717602,36.670917822007,41.958825644473364,5.287907822466366,0.14419894937270916,0.9120219933887278,79.9871699242549
HN159,1007,Docetaxel,1010,Gefitinib,I1|I2|K1,0.31736526946108|0.18562874251497|0.48502994011976,9.8488162520195|6.8643188643582|7.5176665757013,17.277397531198|11.231238406469|8.9765429170035,25.424594647239|17.324609254191|15.81938292618,8.0461804717602,11.92197865887,18.957703114994874,7.035724456124875,0.5901473788405306,0.0,13.254377162591501
HN159,1007,Docetaxel,182,Obatoclax Mesylate,I1|I2|K1,0.31736526946108|0.18562874251497|0.48502994011976,9.8488162520195|6.8643188643582|7.5176665757013,20.299464069099|41.799754099697|63.900957589288,28.149023404808|45.794804558134|66.614763234746,8.0461804717602,45.195458308295,49.74450900461951,4.549050696324507,0.10065282810705764,0.0,101.769374066005
HN159,1007,Docetaxel,301,PHA-793887,I1|I2|K1,0.31736526946108|0.18562874251497|0.48502994011976,9.8488162520195|6.8643188643582|7.5176665757013,72.339488162347|77.986952082387|77.254678097018,75.063721147606|79.497997883216|78.964595559254,8.0461804717602,74.905492892317,76.87992452396642,1.9744316316494235,0.026358969888734814,0.0,203.350316649673
HN159,1007,Docetaxel,302,PI-103,I1|I2|K1,0.31736526946108|0.18562874251497|0.48502994011976,9.8488162520195|6.8643188643582|7.5176665757013,83.629237876796|91.714939092078|86.843750756455,85.241564157366|92.283652090904|87.832793708453,8.0461804717602,85.687763656272,86.78474494337192,1.096981287099922,0.01280207628594853,0.0,237.95712603325
HN159,1007,Docetaxel,1012,Vorinostat,I1|I2|K1,0.31736526946108|0.18562874251497|0.48502994011976,9.8488162520195|6.8643188643582|7.5176665757013,31.76964520609|28.320074354813|28.979206612439,38.489527477843|33.240413012833|34.318313058734,8.0461804717602,29.395384649877,35.03102465557458,5.635640005697585,0.19171853244387352,0.0,64.83812448126301
HN159,133,Doxorubicin,201,Epothilone B,I1|I2|K1,0.31736526946108|0.18562874251497|0.48502994011976,28.983081352912|50.03661556134|76.983586526061,4.5783295305561|26.712006978304|62.386661664547,32.234469911023|63.382838299192|91.342758527361,55.825801812676,36.670917822007,66.29975049865479,10.47394868597879,0.1876184191876764,0.0,62.326285266905906
HN159,133,Doxorubicin,1010,Gefitinib,I1|I2|K1,0.31736526946108|0.18562874251497|0.48502994011976,28.983081352912|50.03661556134|76.983586526061,17.277397531198|11.231238406469|8.9765429170035,41.252956701977|55.648122383587|79.049664759504,55.825801812676,11.92197865887,61.76360086596286,5.937799053286859,0.10636298737295705,0.0,118.5181045856425
HN159,133,Doxorubicin,182,Obatoclax Mesylate,I1|I2|K1,0.31736526946108|0.18562874251497|0.48502994011976,28.983081352912|50.03661556134|76.983586526061,20.299464069099|41.799754099697|63.900957589288,43.399135236659|70.921187396586|91.691295138618,55.825801812676,45.195458308295,71.41141247344402,15.585610660768019,0.2791829253624638,0.0,30.003107682229007
HN159,133,Doxorubicin,301,PHA-793887,I1|I2|K1,0.31736526946108|0.18562874251497|0.48502994011976,28.983081352912|50.03661556134|76.983586526061,72.339488162347|77.986952082387|77.254678097018,80.356356810886|89.001536242257|94.764842664831,55.825801812676,74.905492892317,87.98734604992967,13.08185315761267,0.1746447777390497,0.0,71.577834901439
HN159,133,Doxorubicin,302,PI-103,I1|I2|K1,0.31736526946108|0.18562874251497|0.48502994011976,28.983081352912|50.03661556134|76.983586526061,83.629237876796|91.714939092078|86.843750756455,88.373989181056|95.860503167598|96.971903276444,55.825801812676,85.687763656272,92.87557598912251,7.187812332850513,0.08388376620124796,0.0,106.18464428501599
HN159,133,Doxorubicin,1012,Vorinostat,I1|I2|K1,0.31736526946108|0.18562874251497|0.48502994011976,28.983081352912|50.03661556134|76.983586526061,31.76964520609|28.320074354813|28.979206612439,51.544904443389|64.18628318455|83.653560541447,55.825801812676,29.395384649877,68.84786298250238,13.02206116982638,0.23326241177013504,0.9120219933887278,72.50748497332701
HN159,201,Epothilone B,1010,Gefitinib,I1|I2|K1,0.31736526946108|0.18562874251497|0.48502994011976,4.5783295305561|26.712006978304|62.386661664547,17.277397531198|11.231238406469|8.9765429170035,21.064710868472|34.943156197887|65.763039122747,36.670917822007,11.92197865887,45.068704713209456,8.397786891202458,0.22900400071695962,0.9120219933887278,81.58995532002041
HN159,201,Epothilone B,182,Obatoclax Mesylate,I1|I2|K1,0.31736526946108|0.18562874251497|0.48502994011976,4.5783295305561|26.712006978304|62.386661664547,20.299464069099|41.799754099697|63.900957589288,23.948417241635|57.346207845976|86.4219450422,36.670917822007,45.195458308295,60.16273117036004,14.967272862065037,0.33116763104752056,0.0,32.3231775846769
HN159,201,Epothilone B,301,PHA-793887,I1|I2|K1,0.31736526946108|0.18562874251497|0.48502994011976,4.5783295305561|26.712006978304|62.386661664547,72.339488162347|77.986952082387|77.254678097018,73.605877544113|83.867078978277|91.444725117143,36.670917822007,74.905492892317,83.28151911768404,8.376026225367042,0.11182125505012416,0.0,133.9041201683449
HN159,201,Epothilone B,302,PI-103,I1|I2|K1,0.31736526946108|0.18562874251497|0.48502994011976,4.5783295305561|26.712006978304|62.386661664547,83.629237876796|91.714939092078|86.843750756455,84.37874531346|93.928045139959|95.05149545977,36.670917822007,85.687763656272,90.31744930055976,4.629685644287761,0.0540297172751443,0.0,168.51092955192186
HN159,201,Epothilone B,1012,Vorinostat,I1|I2|K1,0.31736526946108|0.18562874251497|0.48502994011976,4.5783295305561|26.712006978304|62.386661664547,31.76964520609|28.320074354813|28.979206612439,34.893455688423|47.467221095198|73.286708694614,36.670917822007,29.395384649877,55.43149945928904,18.760581637282044,0.5115929120820483,1.0049622425817246,62.2068381041509
HN159,1010,Gefitinib,182,Obatoclax Mesylate,I1|I2|K1,0.31736526946108|0.18562874251497|0.48502994011976,17.277397531198|11.231238406469|8.9765429170035,20.299464069099|41.799754099697|63.900957589288,34.069642496376|48.336362469911|67.141403623913,11.92197865887,45.195458308295,52.35073043360555,7.155272125310546,0.15831838846509264,0.0,88.51499690341349
HN159,1010,Gefitinib,301,PHA-793887,I1|I2|K1,0.31736526946108|0.18562874251497|0.48502994011976,17.277397531198|11.231238406469|8.9765429170035,72.339488162347|77.986952082387|77.254678097018,77.118504751702|80.459289974544|79.29642167925,11.92197865887,74.905492892317,77.87143052137938,2.965937629062381,0.03959572942569336,0.0,190.0959394870815
HN159,1010,Gefitinib,302,PI-103,I1|I2|K1,0.31736526946108|0.18562874251497|0.48502994011976,17.277397531198|11.231238406469|8.9765429170035,83.629237876796|91.714939092078|86.843750756455,86.457679527709|92.645454034768|88.02472711607,11.92197865887,85.687763656272,87.33095201465892,1.6431883583869222,0.019176464506395687,0.0,224.70274887065847
HN159,1010,Gefitinib,1012,Vorinostat,I1|I2|K1,0.31736526946108|0.18562874251497|0.48502994011976,17.277397531198|11.231238406469|8.9765429170035,31.76964520609|28.320074354813|28.979206612439,43.558074840781|36.370617693604|35.35441861087,11.92197865887,29.395384649877,37.72320372780571,8.327819077928712,0.2833036266447889,0.0,51.5837473186715
HN159,182,Obatoclax Mesylate,301,PHA-793887,I1|I2|K1,0.31736526946108|0.18562874251497|0.48502994011976,20.299464069099|41.799754099697|63.900957589288,72.339488162347|77.986952082387|77.254678097018,77.95442382416|87.188351981798|91.78915659979,45.195458308295,74.905492892317,85.44517999221074,10.53968709989374,0.1407064648122059,0.0,101.580942583668
HN159,182,Obatoclax Mesylate,302,PI-103,I1|I2|K1,0.31736526946108|0.18562874251497|0.48502994011976,20.299464069099|41.799754099697|63.900957589288,83.629237876796|91.714939092078|86.843750756455,86.952414851833|95.1780741786|95.250720005914,45.195458308295,85.687763656272,91.46291381534607,5.775150159074073,0.0673976062934787,0.0,136.187751967245
HN159,182,Obatoclax Mesylate,1012,Vorinostat,I1|I2|K1,0.31736526946108|0.18562874251497|0.48502994011976,20.299464069099|41.799754099697|63.900957589288,31.76964520609|28.320074354813|28.979206612439,45.620041561699|58.282107013347|74.3621736746,45.195458308295,29.395384649877,61.36493166363113,16.16947335533613,0.3577676598617089,0.9120219933887278,59.871611858723995
HN159,301,PHA-793887,302,PI-103,I1|I2|K1,0.31736526946108|0.18562874251497|0.48502994011976,72.339488162347|77.986952082387|77.254678097018,83.629237876796|91.714939092078|86.843750756455,95.471763404997|98.176205572336|97.007568759197,74.905492892317,85.687763656272,95.57532277067213,9.887559114400133,0.11539056094477036,0.0,34.60680938357699
HN159,301,PHA-793887,1012,Vorinostat,I1|I2|K1,0.31736526946108|0.18562874251497|0.48502994011976,72.339488162347|77.986952082387|77.254678097018,31.76964520609|28.320074354813|28.979206612439,81.127134635358|84.221063620416|83.846091925947,74.905492892317,29.395384649877,82.04865002340492,7.143157131087918,0.09536226056688275,0.0,138.51219216841
HN159,302,PI-103,1012,Vorinostat,I1|I2|K1,0.31736526946108|0.18562874251497|0.48502994011976,83.629237876796|91.714939092078|86.843750756455,31.76964520609|28.320074354813|28.979206612439,88.830170920871|94.061274501543|90.656327407189,85.687763656272,29.395384649877,89.62312028943923,3.935356633167231,0.045926704878814735,0.0,173.11900155198697
HN160,1007,Docetaxel,133,Doxorubicin,B1|B2|L,0.42222222222222|0.41481481481481|0.16296296296296,7.8138993830314|12.826479425884|6.3155137520376,21.126704027831|18.684548520554|47.671758024425,27.289784015177|29.11445817463|50.976555342592,9.6490104831637,24.439522394628,31.906752327269082,7.467229932641082,0.3055391104648771,0.0,60.527118011857
HN160,1007,Docetaxel,201,Epothilone B,B1|B2|L,0.42222222222222|0.41481481481481|0.16296296296296,7.8138993830314|12.826479425884|6.3155137520376,5.0622043413293|4.2426253055942|24.796381150615,12.480548170566|16.524925269539|29.545876041078,9.6490104831637,7.9381707398709,16.939232101630438,7.290221618466738,0.7555408537680885,0.6413510165846377,29.8164165605693
HN160,1007,Docetaxel,1010,Gefitinib,B1|B2|L,0.42222222222222|0.41481481481481|0.16296296296296,7.8138993830314|12.826479425884|6.3155137520376,14.912799872087|17.187718708948|11.757532700462,21.561428077921|27.80961893085|17.330497857902,9.6490104831637,15.34227822089,23.463785284762082,8.121507063872082,0.5293546986270828,0.0,16.902158720544
HN160,1007,Docetaxel,182,Obatoclax Mesylate,B1|B2|L,0.42222222222222|0.41481481481481|0.16296296296296,7.8138993830314|12.826479425884|6.3155137520376,14.442218214837|12.425756027659|38.532576951718,21.127617197883|23.658448413145|42.414560507355,9.6490104831637,17.531596064684,25.646426833905405,8.114830769221406,0.4628689104677745,0.9789596360047835,39.246105429710994
HN160,1007,Docetaxel,301,PHA-793887,B1|B2|L,0.42222222222222|0.41481481481481|0.16296296296296,7.8138993830314|12.826479425884|6.3155137520376,66.951225189554|72.265482524343|55.393967973222,69.533623200567|75.822844702226|58.211068060111,9.6490104831637,67.272252982064,70.29732831910626,3.025075337042253,0.04496765312511226,0.0,167.654783126166
HN160,1007,Docetaxel,302,PI-103,B1|B2|L,0.42222222222222|0.41481481481481|0.16296296296296,7.8138993830314|12.826479425884|6.3155137520376,82.679600360116|86.600099622362|79.296030945375,84.032998960715|88.318835087389|80.603592958237,9.6490104831637,83.754485038349,85.25196111656042,1.4974760782114203,0.017879353894012538,0.0,221.61983836689998
HN160,1007,Docetaxel,1012,Vorinostat,B1|B2|L,0.42222222222222|0.41481481481481|0.16296296296296,7.8138993830314|12.826479425884|6.3155137520376,29.541600387792|34.82325891846|37.417736452227,35.047148840384|43.183140203745|41.370127912923,9.6490104831637,33.016029062866,39.4524899955251,6.436460932659102,0.19494957798841897,0.0,74.826703197526
HN160,133,Doxorubicin,201,Epothilone B,B1|B2|L,0.42222222222222|0.41481481481481|0.16296296296296,21.126704027831|18.684548520554|47.671758024425,5.0622043413293|4.2426253055942|24.796381150615,25.119431440684|22.134458442379|60.647268354105,24.439522394628,7.9381707398709,29.670941990240426,5.231419595612426,0.21405572134921644,0.0,53.3817997752715
HN160,133,Doxorubicin,1010,Gefitinib,B1|B2|L,0.42222222222222|0.41481481481481|0.16296296296296,21.126704027831|18.684548520554|47.671758024425,14.912799872087|17.187718708948|11.757532700462,32.888920808679|32.660819587752|53.82426818628,24.439522394628,15.34227822089,36.20598728227381,11.76646488764581,0.4814523253626336,0.0,43.624959291313004
HN160,133,Doxorubicin,182,Obatoclax Mesylate,B1|B2|L,0.42222222222222|0.41481481481481|0.16296296296296,21.126704027831|18.684548520554|47.671758024425,14.442218214837|12.425756027659|38.532576951718,32.517757545366|28.788608134179|67.835178131145,24.439522394628,17.531596064684,36.72628262581502,12.286760231187017,0.5027414215708137,0.0,22.082459378596003
HN160,133,Doxorubicin,301,PHA-793887,B1|B2|L,0.42222222222222|0.41481481481481|0.16296296296296,21.126704027831|18.684548520554|47.671758024425,66.951225189554|72.265482524343|55.393967973222,73.933342028581|77.447551899024|76.658447625325,24.439522394628,67.272252982064,75.8351796276408,8.562926645576795,0.12728764484608276,0.0,107.127665114309
HN160,133,Doxorubicin,302,PI-103,B1|B2|L,0.42222222222222|0.41481481481481|0.16296296296296,21.126704027831|18.684548520554|47.671758024425,82.679600360116|86.600099622362|79.296030945375,86.338829928472|89.103810510128|89.165976974548,24.439522394628,83.754485038349,87.94650509577755,4.19202005742855,0.05005129045339044,0.0,161.09272035504296
HN160,133,Doxorubicin,1012,Vorinostat,B1|B2|L,0.42222222222222|0.41481481481481|0.16296296296296,21.126704027831|18.684548520554|47.671758024425,29.541600387792|34.82325891846|37.417736452227,44.42713793661|47.001238729956|67.251801696929,24.439522394628,33.016029062866,49.21448791553087,16.19845885266487,0.4906240790441909,0.6413510165846377,34.807628330065
HN160,201,Epothilone B,1010,Gefitinib,B1|B2|L,0.42222222222222|0.41481481481481|0.16296296296296,5.0622043413293|4.2426253055942|24.796381150615,14.912799872087|17.187718708948|11.757532700462,19.220087810878|20.701133511142|33.638471228762,7.9381707398709,15.34227822089,22.184109991679424,6.841831770789424,0.44594627162174694,0.6413510165846377,35.83453738426451
HN160,201,Epothilone B,182,Obatoclax Mesylate,B1|B2|L,0.42222222222222|0.41481481481481|0.16296296296296,5.0622043413293|4.2426253055942|24.796381150615,14.442218214837|12.425756027659|38.532576951718,18.773327958711|16.141203063612|53.774273454231,7.9381707398709,17.531596064684,23.385341342235833,5.853745277551834,0.33389688285961233,0.0,31.299340396675497
HN160,201,Epothilone B,301,PHA-793887,B1|B2|L,0.42222222222222|0.41481481481481|0.16296296296296,5.0622043413293|4.2426253055942|24.796381150615,66.951225189554|72.265482524343|55.393967973222,68.624221702765|73.44215418115|66.454649690747,7.9381707398709,67.272252982064,70.26921158813559,2.996958606071587,0.04454969877210193,0.0,160.50946488958047
HN160,201,Epothilone B,302,PI-103,B1|B2|L,0.42222222222222|0.41481481481481|0.16296296296296,5.0622043413293|4.2426253055942|24.796381150615,82.679600360116|86.600099622362|79.296030945375,83.556394382622|87.168607186708|84.429866025465,7.9381707398709,83.754485038349,85.19713729500158,1.442652256652579,0.017224776153683303,0.0,214.4745201303145
HN160,201,Epothilone B,1012,Vorinostat,B1|B2|L,0.42222222222222|0.41481481481481|0.16296296296296,5.0622043413293|4.2426253055942|24.796381150615,29.541600387792|34.82325891846|37.417736452227,33.108348551792|37.588463828947|52.935873054215,7.9381707398709,33.016029062866,38.19791888196944,5.181889819103446,0.15695072866687215,0.0,67.68138496094049
HN160,1010,Gefitinib,182,Obatoclax Mesylate,B1|B2|L,0.42222222222222|0.41481481481481|0.16296296296296,14.912799872087|17.187718708948|11.757532700462,14.442218214837|12.425756027659|38.532576951718,27.201278987455|27.477770743113|45.759629316751,15.34227822089,17.531596064684,30.340295621242575,12.808699556558576,0.7306065864910428,0.6413510165846377,32.007588589795
HN160,1010,Gefitinib,301,PHA-793887,B1|B2|L,0.42222222222222|0.41481481481481|0.16296296296296,14.912799872087|17.187718708948|11.757532700462,66.951225189554|72.265482524343|55.393967973222,71.879722837213|77.032413373343|60.638536775149,15.34227822089,67.272252982064,72.18523821986295,4.912985237798949,0.07303137653363326,0.0,150.752624405622
HN160,1010,Gefitinib,302,PI-103,B1|B2|L,0.42222222222222|0.41481481481481|0.16296296296296,14.912799872087|17.187718708948|11.757532700462,82.679600360116|86.600099622362|79.296030945375,85.262556895458|88.90323680655|81.730306877266,15.34227822089,83.754485038349,86.19713892968593,2.4426538913369313,0.02916445477777702,0.0,204.71767964635598
HN160,1010,Gefitinib,1012,Vorinostat,B1|B2|L,0.42222222222222|0.41481481481481|0.16296296296296,14.912799872087|17.187718708948|11.757532700462,29.541600387792|34.82325891846|37.417736452227,40.048920515036|46.025653839214|44.775866553546,15.34227822089,33.016029062866,43.29847517430371,10.282446111437714,0.3114380015797434,0.0,57.92454447698199
HN160,182,Obatoclax Mesylate,301,PHA-793887,B1|B2|L,0.42222222222222|0.41481481481481|0.16296296296296,14.442218214837|12.425756027659|38.532576951718,66.951225189554|72.265482524343|55.393967973222,71.724201365009|75.711706001317|72.581821589048,17.531596064684,67.272252982064,73.51803769509768,6.245784713033672,0.09284340030501001,0.0,129.210124492905
HN160,182,Obatoclax Mesylate,302,PI-103,B1|B2|L,0.42222222222222|0.41481481481481|0.16296296296296,14.442218214837|12.425756027659|38.532576951718,82.679600360116|86.600099622362|79.296030945375,85.18105027179|88.265138551237|87.273803753408,17.531596064684,83.754485038349,86.80141708841585,3.046932050066843,0.036379329998527624,0.0,183.17517973363897
HN160,182,Obatoclax Mesylate,1012,Vorinostat,B1|B2|L,0.42222222222222|0.41481481481481|0.16296296296296,14.442218214837|12.425756027659|38.532576951718,29.541600387792|34.82325891846|37.417736452227,39.717356210469|42.921961752031|61.5322953119,17.531596064684,33.016029062866,44.601701177571854,11.585672114705858,0.3509105256917941,0.6413510165846377,38.611725563247
HN160,301,PHA-793887,302,PI-103,B1|B2|L,0.42222222222222|0.41481481481481|0.16296296296296,66.951225189554|72.265482524343|55.393967973222,82.679600360116|86.600099622362|79.296030945375,94.275820126745|96.283602288043|90.76478093268,67.272252982064,83.754485038349,94.53650856202773,10.782023523678731,0.12873368535120147,0.0,53.965055240733996
