CELL_LINE,NAME,TCGA_CLASS,TISSUE,SUBTYPE
907787,LC4-1,ALL,blood,lymphoblastic_leukemia
753586,LCLC-103H,UNCLASSIFIED,lung,lung_NSCLC_large_cell
946361,LCLC-97TM1,UNCLASSIFIED,lung,lung_NSCLC_large_cell
869795,LIM1215,UNCLASSIFIED,,
687787,LK-2,LUSC,lung,lung_NSCLC_squamous_cell_carcinoma
1240168,LN-18,GBM,nervous_system,glioma
1240169,LN-229,GBM,nervous_system,glioma
910694,LN-405,GBM,nervous_system,glioma
907788,LNCaP-Clone-FGC,PRAD,urogenital_system,prostate
1240170,LNZTA3WT4,GBM,nervous_system,glioma
1298226,LOU-NH91,LUSC,lung,lung_NSCLC_squamous_cell_carcinoma
907789,LOUCY,ALL,blood,lymphoblastic_T_cell_leukaemia
905974,LOXIMVI,SKCM,skin,melanoma
907791,LP-1,MM,blood,myeloma
917486,LS-1034,COREAD,digestive_system,large_intestine
907792,LS-123,COREAD,digestive_system,large_intestine
998189,LS-180,COREAD,digestive_system,large_intestine
907794,LS-411N,COREAD,digestive_system,large_intestine
907795,LS-513,COREAD,digestive_system,large_intestine
753588,LU-134-A,SCLC,lung,lung_small_cell_carcinoma
713899,LU-135,SCLC,lung,lung_small_cell_carcinoma
713878,LU-139,SCLC,lung,lung_small_cell_carcinoma
753589,LU-165,SCLC,lung,lung_small_cell_carcinoma
724863,LU-65,UNCLASSIFIED,lung,lung_NSCLC_large_cell
907796,LU-99A,UNCLASSIFIED,lung,lung_NSCLC_large_cell
753592,LXF-289,LUAD,lung,lung_NSCLC_adenocarcinoma
907790,LoVo,COREAD,digestive_system,large_intestine
949094,M059J,GBM,nervous_system,glioma
905975,M14,SKCM,skin,melanoma
1298233,MB157,UNCLASSIFIED,breast,breast
907798,MC-1010,UNCLASSIFIED,blood,acute_myeloid_leukaemia
683665,MC-CAR,MM,blood,haematopoietic_neoplasm_other
908118,MC-IXC,NB,nervous_system,neuroblastoma
907799,MC116,DLBC,blood,B_cell_lymphoma
1240171,MCAS,UNCLASSIFIED,urogenital_system,ovary
1333003,MCC13,UNCLASSIFIED,skin,Merkel_cell_carcinoma
1298234,MCC26,UNCLASSIFIED,skin,Merkel_cell_carcinoma
905946,MCF7,BRCA,breast,breast
908119,MDA-MB-134-VI,UNCLASSIFIED,breast,breast
925338,MDA-MB-157,BRCA,breast,breast
908120,MDA-MB-175-VII,BRCA,breast,breast
905960,MDA-MB-231,BRCA,breast,breast
1330941,MDA-MB-330,BRCA,breast,breast
908121,MDA-MB-361,BRCA,breast,breast
924240,MDA-MB-415,BRCA,breast,breast
1240172,MDA-MB-436,BRCA,breast,breast
908122,MDA-MB-453,BRCA,breast,breast
908123,MDA-MB-468,BRCA,breast,breast
1240173,MDST8,COREAD,digestive_system,large_intestine
1330942,ME-1,LAML,blood,acute_myeloid_leukaemia
687514,ME-180,CESC,urogenital_system,cervix
1330943,MEC-1,UNCLASSIFIED,blood,B_cell_leukemia
908126,MEG-01,LCML,blood,chronic_myeloid_leukaemia
908124,MEL-HO,SKCM,skin,melanoma
908125,MEL-JUSO,SKCM,skin,melanoma
908127,MES-SA,UNCLASSIFIED,urogenital_system,uterus
908129,MFE-280,UCEC,urogenital_system,endometrium
908130,MFE-296,UCEC,urogenital_system,endometrium
1240174,MFE-319,UCEC,urogenital_system,endometrium
925343,MFH-ino,UNCLASSIFIED,soft_tissue,soft_tissue_other
910948,MFM-223,BRCA,breast,breast
908131,MG-63,UNCLASSIFIED,bone,osteosarcoma
908132,MHH-CALL-2,UNCLASSIFIED,blood,B_cell_leukemia
908134,MHH-ES-1,UNCLASSIFIED,bone,ewings_sarcoma
908135,MHH-NB-11,NB,nervous_system,neuroblastoma
908136,MHH-PREB-1,UNCLASSIFIED,blood,B_cell_leukemia
724870,MIA-PaCa-2,PAAD,pancreas,pancreas
1333014,MKL-1-subclone-2,UNCLASSIFIED,skin,Merkel_cell_carcinoma
1333015,MKL-2,UNCLASSIFIED,skin,Merkel_cell_carcinoma
908138,MKN1,UNCLASSIFIED,digestive_system,stomach
908139,MKN28,STAD,digestive_system,stomach
925340,MKN45,STAD,digestive_system,stomach
924250,MKN7,STAD,digestive_system,stomach
1240178,ML-1,THCA,thyroid,thyroid
908141,ML-2,LAML,blood,acute_myeloid_leukaemia
908142,MLMA,UNCLASSIFIED,blood,hairy_cell_leukaemia
1659818,MM1S,MM,blood,myeloma
925339,MMAC-SF,SKCM,skin,melanoma
908143,MN-60,UNCLASSIFIED,blood,B_cell_leukemia
908144,MOG-G-CCM,LGG,nervous_system,glioma
908145,MOG-G-UVW,LGG,nervous_system,glioma
1330947,MOLM-13,LAML,blood,acute_myeloid_leukaemia
1330948,MOLM-16,LAML,blood,acute_myeloid_leukaemia
1330950,MOLP-8,MM,blood,myeloma
908146,MOLT-13,ALL,blood,lymphoblastic_T_cell_leukaemia
908147,MOLT-16,ALL,blood,lymphoblastic_T_cell_leukaemia
905958,MOLT-4,ALL,blood,lymphoblastic_leukemia
908148,MONO-MAC-6,LAML,blood,acute_myeloid_leukaemia
908150,MPP-89,MESO,lung,mesothelioma
908151,MRK-nu-1,BRCA,breast,breast
753594,MS-1,SCLC,lung,lung_small_cell_carcinoma
1240179,MS751,CESC,urogenital_system,cervix
908152,MSTO-211H,MESO,lung,mesothelioma
908156,MV-4-11,UNCLASSIFIED,blood,leukemia
1330960,MY-M12,ALL,blood,leukemia
753595,MZ1-PC,PAAD,pancreas,pancreas
971777,MZ2-MEL,SKCM,skin,melanoma
753596,MZ7-mel,SKCM,skin,melanoma
908128,Mewo,SKCM,skin,melanoma
908149,Mo-T,UNCLASSIFIED,blood,hairy_cell_leukaemia
908158,NALM-6,UNCLASSIFIED,blood,B_cell_leukemia
908159,NAMALWA,UNCLASSIFIED,blood,Burkitt_lymphoma
1240181,NB(TU)1-10,NB,nervous_system,neuroblastoma
949179,NB1,NB,nervous_system,neuroblastoma
949171,NB10,NB,nervous_system,neuroblastoma
949172,NB12,NB,nervous_system,neuroblastoma
949177,NB13,NB,nervous_system,neuroblastoma
949178,NB14,NB,nervous_system,neuroblastoma
949175,NB17,NB,nervous_system,neuroblastoma
1323913,NB4,LAML,blood,acute_myeloid_leukaemia
949176,NB5,NB,nervous_system,neuroblastoma
949173,NB6,NB,nervous_system,neuroblastoma
908440,NB69,NB,nervous_system,neuroblastoma
949174,NB7,NB,nervous_system,neuroblastoma
925342,NBsusSR,UNCLASSIFIED,nervous_system,neuroblastoma
1509073,NCC010,KIRC,kidney,kidney
1509074,NCC021,KIRC,kidney,kidney
687995,NCI-H1048,SCLC,lung,lung_small_cell_carcinoma
687997,NCI-H1092,SCLC,lung,lung_small_cell_carcinoma
908468,NCI-H1105,SCLC,lung,lung_small_cell_carcinoma
908467,NCI-H1155,UNCLASSIFIED,lung,lung_NSCLC_large_cell
688000,NCI-H1184,UNCLASSIFIED,lung,lung_small_cell_carcinoma
753597,NCI-H128,SCLC,lung,lung_small_cell_carcinoma
724831,NCI-H1299,UNCLASSIFIED,lung,lung_NSCLC_large_cell
753599,NCI-H1304,SCLC,lung,lung_small_cell_carcinoma
1330964,NCI-H1341,SCLC,lung,lung_small_cell_carcinoma
724866,NCI-H1355,LUAD,lung,lung_NSCLC_adenocarcinoma
1330965,NCI-H1385,UNCLASSIFIED,lung,lung_NSCLC_squamous_cell_carcinoma
684681,NCI-H1395,LUAD,lung,lung_NSCLC_adenocarcinoma
1330969,NCI-H1404,UNCLASSIFIED,lung,lung_NSCLC_papillary
688001,NCI-H1417,SCLC,lung,lung_small_cell_carcinoma
1298347,NCI-H1435,LUAD,lung,lung_NSCLC_adenocarcinoma
908469,NCI-H1436,SCLC,lung,lung_small_cell_carcinoma
687794,NCI-H1437,LUAD,lung,lung_NSCLC_adenocarcinoma
910899,NCI-H146,SCLC,lung,lung_small_cell_carcinoma
908464,NCI-H1522,UNCLASSIFIED,lung,lung_small_cell_carcinoma
753600,NCI-H1563,LUAD,lung,lung_NSCLC_adenocarcinoma
1298348,NCI-H1568,LUAD,lung,lung_NSCLC_adenocarcinoma
908472,NCI-H1573,LUAD,lung,lung_NSCLC_adenocarcinoma
908471,NCI-H1581,UNCLASSIFIED,lung,lung_NSCLC_large_cell
753601,NCI-H1618,UNCLASSIFIED,lung,lung_small_cell_carcinoma
687798,NCI-H1623,LUAD,lung,lung_NSCLC_adenocarcinoma
687799,NCI-H1648,LUAD,lung,lung_NSCLC_adenocarcinoma
687800,NCI-H1650,LUAD,lung,lung_NSCLC_adenocarcinoma
910900,NCI-H1651,LUAD,lung,lung_NSCLC_adenocarcinoma
908473,NCI-H1666,LUAD,lung,lung_NSCLC_adenocarcinoma
1298349,NCI-H1688,SCLC,lung,lung_small_cell_carcinoma
687802,NCI-H1693,LUAD,lung,lung_NSCLC_adenocarcinoma
688006,NCI-H1694,SCLC,lung,lung_small_cell_carcinoma
908474,NCI-H1703,UNCLASSIFIED,lung,lung_NSCLC_adenocarcinoma
722058,NCI-H1734,LUAD,lung,lung_NSCLC_adenocarcinoma
908475,NCI-H1755,LUAD,lung,lung_NSCLC_adenocarcinoma
687804,NCI-H1770,UNCLASSIFIED,lung,lung_NSCLC_not_specified
1298350,NCI-H1781,LUAD,lung,lung_NSCLC_adenocarcinoma
724868,NCI-H1792,LUAD,lung,lung_NSCLC_adenocarcinoma
908463,NCI-H1793,LUAD,lung,lung_NSCLC_adenocarcinoma
1240182,NCI-H1836,SCLC,lung,lung_small_cell_carcinoma
687807,NCI-H1838,LUAD,lung,lung_NSCLC_adenocarcinoma
1240183,NCI-H1869,LUSC,lung,lung_NSCLC_squamous_cell_carcinoma
688007,NCI-H187,SCLC,lung,lung_small_cell_carcinoma
1330972,NCI-H1876,SCLC,lung,lung_small_cell_carcinoma
1240184,NCI-H1915,UNCLASSIFIED,lung,lung_NSCLC_large_cell
908477,NCI-H1926,UNCLASSIFIED,lung,lung_small_cell_carcinoma
1240185,NCI-H1944,LUAD,lung,lung_NSCLC_adenocarcinoma
1240186,NCI-H196,SCLC,lung,lung_small_cell_carcinoma
688010,NCI-H1963,SCLC,lung,lung_small_cell_carcinoma
924244,NCI-H1975,LUAD,lung,lung_NSCLC_adenocarcinoma
908476,NCI-H1993,LUAD,lung,lung_NSCLC_adenocarcinoma
724873,NCI-H2009,LUAD,lung,lung_NSCLC_adenocarcinoma
1240187,NCI-H2023,LUAD,lung,lung_NSCLC_adenocarcinoma
688011,NCI-H2029,SCLC,lung,lung_small_cell_carcinoma
722045,NCI-H2030,LUAD,lung,lung_NSCLC_adenocarcinoma
688058,NCI-H2052,MESO,lung,mesothelioma
1330973,NCI-H2066,SCLC,lung,lung_small_cell_carcinoma
908480,NCI-H2081,SCLC,lung,lung_small_cell_carcinoma
687812,NCI-H2085,LUAD,lung,lung_NSCLC_adenocarcinoma
724834,NCI-H2087,LUAD,lung,lung_NSCLC_adenocarcinoma
688013,NCI-H209,SCLC,lung,lung_small_cell_carcinoma
924246,NCI-H2107,UNCLASSIFIED,lung,lung_small_cell_carcinoma
1240189,NCI-H211,SCLC,lung,lung_small_cell_carcinoma
1298351,NCI-H2110,UNCLASSIFIED,lung,lung_NSCLC_not_specified
722046,NCI-H2122,LUAD,lung,lung_NSCLC_adenocarcinoma
687814,NCI-H2126,UNCLASSIFIED,lung,lung_NSCLC_adenocarcinoma
1298352,NCI-H2135,UNCLASSIFIED,lung,lung_NSCLC_not_specified
688014,NCI-H2141,SCLC,lung,lung_small_cell_carcinoma
687815,NCI-H2170,LUSC,lung,lung_NSCLC_squamous_cell_carcinoma
688015,NCI-H2171,SCLC,lung,lung_small_cell_carcinoma
1298353,NCI-H2172,UNCLASSIFIED,lung,lung_NSCLC_not_specified
908481,NCI-H2196,SCLC,lung,lung_small_cell_carcinoma
1330974,NCI-H220,UNCLASSIFIED,lung,lung_small_cell_carcinoma
688018,NCI-H2227,SCLC,lung,lung_small_cell_carcinoma
687816,NCI-H2228,LUAD,lung,lung_NSCLC_adenocarcinoma
905941,NCI-H226,LUSC,lung,lung_NSCLC_squamous_cell_carcinoma
1298355,NCI-H2286,UNCLASSIFIED,lung,lung_small_cell_carcinoma
724874,NCI-H2291,LUAD,lung,lung_NSCLC_adenocarcinoma
905942,NCI-H23,LUAD,lung,lung_NSCLC_adenocarcinoma
687819,NCI-H2342,LUAD,lung,lung_NSCLC_adenocarcinoma
687820,NCI-H2347,LUAD,lung,lung_NSCLC_adenocarcinoma
687821,NCI-H2405,LUAD,lung,lung_NSCLC_adenocarcinoma
1298356,NCI-H2444,UNCLASSIFIED,lung,lung_NSCLC_not_specified
908462,NCI-H2452,MESO,lung,mesothelioma
924241,NCI-H250,SCLC,lung,lung_small_cell_carcinoma
908470,NCI-H28,MESO,lung,mesothelioma
753604,NCI-H292,UNCLASSIFIED,lung,lung_NSCLC_adenocarcinoma
1240190,NCI-H3122,LUAD,lung,lung_NSCLC_adenocarcinoma
905967,NCI-H322M,LUAD,lung,lung_NSCLC_adenocarcinoma
688021,NCI-H345,SCLC,lung,lung_small_cell_carcinoma
908465,NCI-H358,LUAD,lung,lung_NSCLC_adenocarcinoma
688022,NCI-H378,SCLC,lung,lung_small_cell_carcinoma
908460,NCI-H441,LUAD,lung,lung_NSCLC_adenocarcinoma
688023,NCI-H446,SCLC,lung,lung_small_cell_carcinoma
905943,NCI-H460,UNCLASSIFIED,lung,lung_NSCLC_large_cell
908442,NCI-H508,COREAD,digestive_system,large_intestine
753605,NCI-H510A,SCLC,lung,lung_small_cell_carcinoma
908443,NCI-H520,LUSC,lung,lung_NSCLC_squamous_cell_carcinoma
905944,NCI-H522,LUAD,lung,lung_NSCLC_adenocarcinoma
908483,NCI-H524,SCLC,lung,lung_small_cell_carcinoma
688025,NCI-H526,SCLC,lung,lung_small_cell_carcinoma
908459,NCI-H596,UNCLASSIFIED,lung,lung_NSCLC_adenocarcinoma
908482,NCI-H630,COREAD,digestive_system,large_intestine
688026,NCI-H64,SCLC,lung,lung_small_cell_carcinoma
1240191,NCI-H647,UNCLASSIFIED,lung,lung_NSCLC_not_specified
722066,NCI-H650,LUAD,lung,lung_NSCLC_adenocarcinoma
687829,NCI-H661,UNCLASSIFIED,lung,lung_NSCLC_large_cell
688027,NCI-H69,SCLC,lung,lung_small_cell_carcinoma
908458,NCI-H716,COREAD,digestive_system,large_intestine
924242,NCI-H719,UNCLASSIFIED,lung,lung_small_cell_carcinoma
687600,NCI-H720,UNCLASSIFIED,lung,lung_NSCLC_carcinoid
724855,NCI-H727,UNCLASSIFIED,lung,lung_NSCLC_carcinoid
688029,NCI-H735,UNCLASSIFIED,lung,lung_small_cell_carcinoma
908457,NCI-H747,COREAD,digestive_system,large_intestine
909194,NCI-H748,SCLC,lung,lung_small_cell_carcinoma
925341,NCI-H810,UNCLASSIFIED,lung,lung_NSCLC_large_cell
688031,NCI-H82,SCLC,lung,lung_small_cell_carcinoma
1333019,NCI-H820,UNCLASSIFIED,lung,lung_NSCLC_papillary
753607,NCI-H835,UNCLASSIFIED,lung,lung_NSCLC_carcinoid
910399,NCI-H838,LUAD,lung,lung_NSCLC_adenocarcinoma
1240192,NCI-H841,SCLC,lung,lung_small_cell_carcinoma
1240193,NCI-H847,SCLC,lung,lung_small_cell_carcinoma
1330977,NCI-H865,UNCLASSIFIED,lung,lung_small_cell_carcinoma
724825,NCI-H929,MM,blood,myeloma
908461,NCI-N87,STAD,digestive_system,stomach
908444,NCI-SNU-1,STAD,digestive_system,stomach
908446,NCI-SNU-16,STAD,digestive_system,stomach
908445,NCI-SNU-5,STAD,digestive_system,stomach
910942,NEC8,UNCLASSIFIED,urogenital_system,testis
908447,NH-12,NB,nervous_system,neuroblastoma
1330981,NK-92MI,UNCLASSIFIED,blood,lymphoid_neoplasm_other
908448,NKM-1,LAML,blood,acute_myeloid_leukaemia
908449,NMC-G1,LGG,nervous_system,glioma
908451,NOMO-1,LAML,blood,acute_myeloid_leukaemia
925345,NOS-1,UNCLASSIFIED,bone,osteosarcoma
908454,NTERA-S-cl-D1,UNCLASSIFIED,urogenital_system,testis
1330982,NU-DUL-1,DLBC,blood,B_cell_lymphoma
908455,NUGC-3,STAD,digestive_system,stomach
1298357,NUGC-4,STAD,digestive_system,stomach
910849,NY,UNCLASSIFIED,bone,osteosarcoma
1503363,OACM5-1,ESCA,aero_digestive_tract,oesophagus
1503362,OACp4C,ESCA,aero_digestive_tract,oesophagus
946360,OAW-28,OV,urogenital_system,ovary
910548,OAW-42,OV,urogenital_system,ovary
909257,OC-314,OV,urogenital_system,ovary
910947,OCI-AML2,LAML,blood,acute_myeloid_leukaemia
1290455,OCI-AML3,LAML,blood,acute_myeloid_leukaemia
1330983,OCI-AML5,LAML,blood,acute_myeloid_leukaemia
1330984,OCI-LY-19,DLBC,blood,B_cell_lymphoma
1659819,OCI-LY7,DLBC,blood,B_cell_lymphoma
1330985,OCI-M1,LAML,blood,acute_myeloid_leukaemia
909256,OCUB-M,BRCA,breast,breast
1298358,OCUM-1,STAD,digestive_system,stomach
910079,OE19,ESCA,aero_digestive_tract,oesophagus
1298359,OE21,ESCA,aero_digestive_tract,oesophagus
910549,OE33,ESCA,aero_digestive_tract,oesophagus
949154,OMC-1,CESC,urogenital_system,cervix
909248,ONS-76,MB,nervous_system,medulloblastoma
909249,OPM-2,MM,blood,myeloma
909250,OS-RC-2,KIRC,kidney,kidney
1298361,OSA-80,UNCLASSIFIED,bone,osteosarcoma
1298362,OSC-19,HNSC,aero_digestive_tract,head_and_neck
1240196,OSC-20,HNSC,aero_digestive_tract,head_and_neck
1298363,OUMS-23,UNCLASSIFIED,digestive_system,large_intestine
1480361,OV-17R,OV,urogenital_system,ovary
1480362,OV-56,OV,urogenital_system,ovary
1480360,OV-7,OV,urogenital_system,ovary
1240197,OV-90,OV,urogenital_system,ovary
1480364,OVCA420,OV,urogenital_system,ovary
1480366,OVCA432,UNCLASSIFIED,urogenital_system,ovary
1480367,OVCA433,OV,urogenital_system,ovary
905933,OVCAR-3,OV,urogenital_system,ovary
905990,OVCAR-4,OV,urogenital_system,ovary
905969,OVCAR-5,OV,urogenital_system,ovary
905991,OVCAR-8,OV,urogenital_system,ovary
1240198,OVISE,OV,urogenital_system,ovary
1480371,OVK-18,OV,urogenital_system,ovary
1240199,OVKATE,OV,urogenital_system,ovary
1240200,OVMIU,OV,urogenital_system,ovary
1298365,OVTOKO,OV,urogenital_system,ovary
1330986,P116,UNCLASSIFIED,blood,lymphoblastic_T_cell_leukaemia
909251,P12-ICHIKAWA,ALL,blood,lymphoblastic_T_cell_leukaemia
909252,P30-OHK,ALL,blood,lymphoblastic_leukemia
909253,P31-FUJ,LAML,blood,acute_myeloid_leukaemia
1330987,P32-ISH,UNCLASSIFIED,blood,Burkitt_lymphoma
1330988,P3HR-1,UNCLASSIFIED,blood,Burkitt_lymphoma
909255,PA-1,UNCLASSIFIED,urogenital_system,ovary
1298526,PA-TU-8902,PAAD,pancreas,pancreas
1240201,PA-TU-8988T,PAAD,pancreas,pancreas
1298475,PANC-02-03,PAAD,pancreas,pancreas
925346,PANC-03-27,PAAD,pancreas,pancreas
1298476,PANC-04-03,PAAD,pancreas,pancreas
925347,PANC-08-13,PAAD,pancreas,pancreas
925348,PANC-10-05,PAAD,pancreas,pancreas
753608,PC-14,LUAD,lung,lung_NSCLC_adenocarcinoma
905934,PC-3,PRAD,urogenital_system,prostate
1240202,PC-3_[JPC-3],LUAD,lung,lung_NSCLC_adenocarcinoma
1240204,PCI-15A,HNSC,aero_digestive_tract,head_and_neck
1298529,PCI-30,HNSC,aero_digestive_tract,head_and_neck
1240205,PCI-38,HNSC,aero_digestive_tract,head_and_neck
1298531,PCI-4B,HNSC,aero_digestive_tract,head_and_neck
1240206,PCI-6A,HNSC,aero_digestive_tract,head_and_neck
1240207,PE-CA-PJ15,HNSC,aero_digestive_tract,head_and_neck
1480372,PEO1,OV,urogenital_system,ovary
909260,PF-382,ALL,blood,lymphoblastic_T_cell_leukaemia
683667,PFSK-1,MB,nervous_system,medulloblastoma
1330991,PL-21,LAML,blood,acute_myeloid_leukaemia
1240208,PL18,PAAD,pancreas,pancreas
1298533,PL4,PAAD,pancreas,pancreas
925349,PLC-PRF-5,UNCLASSIFIED,digestive_system,liver
910546,PSN1,PAAD,pancreas,pancreas
1330993,PWR-1E,PRAD,urogenital_system,prostate
1298534,QGP-1,UNCLASSIFIED,pancreas,pancreas
910545,QIMR-WIL,LAML,blood,acute_myeloid_leukaemia
1330995,RC-K8,DLBC,blood,B_cell_lymphoma
1524418,RCC-AB,KIRC,kidney,kidney
1524417,RCC-ER,KIRC,kidney,kidney
1524414,RCC-FG2,KIRC,kidney,kidney
1524415,RCC-JF,KIRC,kidney,kidney
1524416,RCC-JW,KIRC,kidney,kidney
1524419,RCC-MF,KIRC,kidney,kidney
909974,RCC10RGB,KIRC,kidney,kidney
1330994,RCH-ACV,UNCLASSIFIED,blood,B_cell_leukemia
909263,RCM-1,COREAD,digestive_system,large_intestine
909264,RD,UNCLASSIFIED,soft_tissue,rhabdomyosarcoma
1330996,RD-ES,UNCLASSIFIED,bone,ewings_sarcoma
909696,REH,UNCLASSIFIED,blood,B_cell_leukemia
1240209,RERF-GC-1B,STAD,digestive_system,stomach
1298537,RERF-LC-KJ,LUAD,lung,lung_NSCLC_adenocarcinoma
910931,RERF-LC-MS,LUAD,lung,lung_NSCLC_adenocarcinoma
1298538,RERF-LC-Sq1,LUSC,lung,lung_NSCLC_squamous_cell_carcinoma
909697,RF-48,STAD,digestive_system,stomach
971773,RH-1,UNCLASSIFIED,soft_tissue,rhabdomyosarcoma
971774,RH-18,UNCLASSIFIED,soft_tissue,rhabdomyosarcoma
1240210,RH-41,UNCLASSIFIED,soft_tissue,rhabdomyosarcoma
1298539,RKN,UNCLASSIFIED,urogenital_system,ovary
909698,RKO,COREAD,digestive_system,large_intestine
910861,RL,DLBC,blood,B_cell_lymphoma
930082,RL95-2,UNCLASSIFIED,urogenital_system,endometrium
909699,RMG-I,UNCLASSIFIED,urogenital_system,ovary
930083,RO82-W-1,THCA,thyroid,thyroid
1331025,ROS-50,UNCLASSIFIED,blood,B_cell_leukemia
909700,RPMI-2650,HNSC,aero_digestive_tract,head_and_neck
909701,RPMI-6666,UNCLASSIFIED,blood,Hodgkin_lymphoma
910903,RPMI-7951,SKCM,skin,melanoma
905964,RPMI-8226,MM,blood,myeloma
909702,RPMI-8402,ALL,blood,lymphoblastic_T_cell_leukaemia
910544,RPMI-8866,LCML,blood,chronic_myeloid_leukaemia
909703,RS4-11,ALL,blood,leukemia
909704,RT-112,BLCA,urogenital_system,bladder
687455,RT4,BLCA,urogenital_system,bladder
909706,RVH-421,SKCM,skin,melanoma
905978,RXF393,KIRC,kidney,kidney
909262,Raji,UNCLASSIFIED,blood,Burkitt_lymphoma
910401,Ramos-2G6-4C10,UNCLASSIFIED,blood,Burkitt_lymphoma
910946,S-117,UNCLASSIFIED,thyroid,thyroid
909708,SAS,HNSC,aero_digestive_tract,head_and_neck
1299050,SAT,HNSC,aero_digestive_tract,head_and_neck
713885,SBC-1,SCLC,lung,lung_small_cell_carcinoma
753610,SBC-3,SCLC,lung,lung_small_cell_carcinoma
713880,SBC-5,SCLC,lung,lung_small_cell_carcinoma
910911,SCC-15,HNSC,aero_digestive_tract,head_and_neck
910701,SCC-25,HNSC,aero_digestive_tract,head_and_neck
910930,SCC-3,DLBC,blood,B_cell_lymphoma
910904,SCC-4,HNSC,aero_digestive_tract,head_and_neck
909709,SCC-9,HNSC,aero_digestive_tract,head_and_neck
1299052,SCC90,HNSC,aero_digestive_tract,head_and_neck
909711,SCH,UNCLASSIFIED,digestive_system,stomach
753611,SCLC-21H,UNCLASSIFIED,lung,lung_small_cell_carcinoma
1299051,SCaBER,UNCLASSIFIED,urogenital_system,bladder
909712,SF126,GBM,nervous_system,glioma
905986,SF268,GBM,nervous_system,glioma
905985,SF295,GBM,nervous_system,glioma
905984,SF539,LGG,nervous_system,glioma
909713,SH-4,SKCM,skin,melanoma
724872,SHP-77,SCLC,lung,lung_small_cell_carcinoma
909715,SIG-M5,LAML,blood,acute_myeloid_leukaemia
753620,SIMA,NB,nervous_system,neuroblastoma
1240212,SISO,CESC,urogenital_system,cervix
909716,SJRH30,UNCLASSIFIED,soft_tissue,rhabdomyosarcoma
909717,SJSA-1,UNCLASSIFIED,bone,bone_other
909718,SK-CO-1,COREAD,digestive_system,large_intestine
684072,SK-ES-1,UNCLASSIFIED,bone,ewings_sarcoma
1503364,SK-GT-2,STAD,digestive_system,stomach
1503365,SK-GT-4,ESCA,aero_digestive_tract,oesophagus
909719,SK-HEP-1,LIHC,digestive_system,liver
909720,SK-LMS-1,UNCLASSIFIED,soft_tissue,soft_tissue_other
909721,SK-LU-1,LUAD,lung,lung_NSCLC_adenocarcinoma
909723,SK-MEL-1,SKCM,skin,melanoma
905955,SK-MEL-2,SKCM,skin,melanoma
909725,SK-MEL-24,SKCM,skin,melanoma
905954,SK-MEL-28,SKCM,skin,melanoma
909724,SK-MEL-3,SKCM,skin,melanoma
909726,SK-MEL-30,SKCM,skin,melanoma
909727,SK-MEL-31,SKCM,skin,melanoma
905956,SK-MEL-5,SKCM,skin,melanoma
909728,SK-MES-1,LUSC,lung,lung_NSCLC_squamous_cell_carcinoma
909729,SK-MG-1,GBM,nervous_system,glioma
753612,SK-MM-2,MM,blood,myeloma
724828,SK-N-AS,NB,nervous_system,neuroblastoma
688086,SK-N-DZ,NB,nervous_system,neuroblastoma
688087,SK-N-FI,NB,nervous_system,neuroblastoma
717431,SK-N-SH,NB,nervous_system,neuroblastoma
909730,SK-NEP-1,UNCLASSIFIED,kidney,kidney
905959,SK-OV-3,OV,urogenital_system,ovary
909731,SK-PN-DW,UNCLASSIFIED,bone,ewings_sarcoma
909732,SK-UT-1,UNCLASSIFIED,soft_tissue,soft_tissue_other
930298,SKG-IIIa,CESC,urogenital_system,cervix
909722,SKM-1,UNCLASSIFIED,blood,haematopoietic_neoplasm_other
1240215,SKN,UNCLASSIFIED,urogenital_system,uterus
1299059,SKN-3,HNSC,aero_digestive_tract,head_and_neck
1331032,SLVL,DLBC,blood,B_cell_lymphoma
905979,SN12C,KIRC,kidney,kidney
905982,SNB75,GBM,nervous_system,glioma
909735,SNG-M,UCEC,urogenital_system,endometrium
1659823,SNU-1040,COREAD,digestive_system,large_intestine
1659928,SNU-175,COREAD,digestive_system,large_intestine
1240216,SNU-182,LIHC,digestive_system,liver
909736,SNU-387,LIHC,digestive_system,liver
1240217,SNU-398,LIHC,digestive_system,liver
1660034,SNU-407,COREAD,digestive_system,large_intestine
909737,SNU-423,LIHC,digestive_system,liver
909738,SNU-449,LIHC,digestive_system,liver
909739,SNU-475,LIHC,digestive_system,liver
1660035,SNU-61,COREAD,digestive_system,large_intestine
1660036,SNU-81,COREAD,digestive_system,large_intestine
910905,SNU-C1,COREAD,digestive_system,large_intestine
909740,SNU-C2B,COREAD,digestive_system,large_intestine
1674021,SNU-C5,COREAD,digestive_system,large_intestine
905965,SR,UNCLASSIFIED,blood,lymphoid_neoplasm_other
910906,ST486,UNCLASSIFIED,blood,Burkitt_lymphoma
1299061,STS-0421,UNCLASSIFIED,soft_tissue,soft_tissue_other
909742,SU-DHL-1,UNCLASSIFIED,blood,anaplastic_large_cell_lymphoma
1331033,SU-DHL-10,DLBC,blood,B_cell_lymphoma
1331034,SU-DHL-16,DLBC,blood,B_cell_lymphoma
1331035,SU-DHL-4,DLBC,blood,B_cell_lymphoma
1331036,SU-DHL-5,DLBC,blood,B_cell_lymphoma
1331037,SU-DHL-6,DLBC,blood,B_cell_lymphoma
1331038,SU-DHL-8,DLBC,blood,B_cell_lymphoma
